FileName, CommitSha
13AgentTeslaSpyware.json,12073e57b4d971336d69b5c38273d1a5fa3f7e12
67AnomalousLoginFromBotnetTorproxyOrC2.json,46059bb66c769abd1ea48d447c6b514d82c61dc2
132Groupcreatedthenaddedtobuiltindomainlocalorglobalgroup.json,39cfce53b8955875bb75efeec14a4fda8a615dc1
3STRONTIUMCredHarvestingOffice.json,0b11d3665fc280641c25e00b1f2b02715604cb2a
133CredentialDumpingToolsServiceInstallation.json,0c2ba619540b5817a7d3da054690197463432e69
29threatview.io-MD5HashBlocklist.json,dad0e1d44d8b17d9dd7de1eb1535a9c2fff08164
38DistributedPasswordCrackingAttemptsAAD.json,928573e908bd4daeb272c3eb4edf4842ea27272a
119KnownZINZCombackerandKlackringMalwareHashes.json,d03a214f9100eef0f474f637c0db2f6f24d0d161
23RedTeamingToolBRc4.json,02b2b5f0779987e34ea4a0a5afe2ba1d9ec3e03f
89-91Dev-0796WorldwideClickFraud.json,166f5d592abce1c355a49217a266c5418d6d0070
26threatview.io-DomainBlocklist.json,f06b366fbd4a88ed8a01ce2da88afb315a4f0543
36KnownGALLIUMdomainsandHashes.json,f4450cb75304fad2783e39424801b0b434c6064d
2STRONTIUMCredHarvestingMTP.json,88b762c908bfb0a1d40859b9b21ea1e5b785bc00
32threatview.io-URLBlocklist.json,76b4c9c4672bf956b22a4fe49b9bcc4e69e67222
92Dev-0960PrestigeRansomwareIOC2022.json,f6fcd90020c9de571e4e72f9907ea169ba2ffc21
39BruteForceAttackOnAzurePortal.json,9600857367e64b033325afb17a882db43ec96887
143GuestUsersInvitedtoTenantbyNewInviters.json,9ef2eae3edf4a5580a04de17be960b1f782819c5
137ServicesRelatedToTOR.json,a67d1a62249f84ab148380e06f4db1e9693ece81
74AttemptstoSignintodisabledaccounts.json,7f6fbf8282fe2a3bc7218ff900dfdf00dde9c001
37SecurityServiceRegACLMod.json,b15e817ce685b9a412204a760c453d7ee48a6fea
148ToolprofileIceXLoader.json,ae76ae6c0891b1e83d88fe3b2119a13f0e4a1e0b
93Dev-0960CommandLaunchedUsingImpactedWMIexec.json,887431b1834ec28753014548e470b296f2dff768
63UniqueDEV0832CommandLineActivity.json,86c415ad71e8582187698e39c93f742c72520432
42WEBBFUSCATORNewTTPS.json,e5892549b4fae0c775daa65937247572109a6113
134AnomalousloginfollowedbyTeams action.json,260f6d0ab8c769ee4edad21c3a123926d8ac7ff2
152UserAccountsSigninFailureduetoCASpikes.json,ade1a8dc550cd88d787a98d422b5aaa0f647f7a9
128DumpingLSASSProcessIntoaFile.json,49db4c8625c851a838d5f1fc579a2483594a285c
56OfficePolicyTampering.json,ad8d1a2d5843b24d23fcc65e6771ebe76127c861
108-110KnotweedDetections.json,ca4b952e3c3c155ccbd504b3a778b0dfe7ed0b7a
14BumbleBeeMalware.json,b74c888d68525ecea8da6c1f3c2a2883e74321de
51Suspeciousmapistubdllfilecreation.json,b6e7d85de63167b893feeaedf0c31486e9fdb5f5
125MassDownloadandCopytoUSBdevicebysingleuser.json,d2de44b756e03923d176fecad874e4fe006a0b5e
17IdentifyDEV-0530AVHits.json,225fed7c6aeb3e8e1cb5ead23231033f044e919e
25threatview.io-C2HuntFeed.json,298c799a9ac5df7d0eacb2da832870266e74fd1d
16DarkCometRAT.json,97e73f99c80ba3d4e117175e9e5e9ea76c6fce0f
106URLAddedtoApplicationfromUnknownDomain.json,1e3975d480408e92d4bc18bffc6c8b9a354037d3
122SharePointFileOperationviapreviouslyunseenIP.json,0a52f9865f9f74dedfc2685af3b9c20d21c74bfe
19IdentifyDEV-0530IOCs.json,d02040156086db49a65dfb1d5e45bba2313cef0f
18IdentifyDEV-0530FileExtRename.json,0f90514a3228a53dbc5ec23425cd41cc0cd2f03a
58Dev-0270-Registry-IOC.json,95606efd912ffd695aa4c649805efe93ed351b49
4-12ConditionalAccessModifications.json,ab9192eba88f9e13e8dcf8ef6af99a25c1754002
72SuspeciousApplicationConsentO365AttackToolkit.json,9d9401a280449249d090ec794f63faea99289840
46SEABORGIUM-DomainIOCs.json,e6e7a44da10acabdf4f8d7335b809a63f420d115
116PossibleEmotetActivity.json,fcec77fe7d479e5bcc0db46cf6981636ada8bfdb
115ProcdumpDumpingLSASSCredentials.json,219460bb2424a794fb3be13280293c46e335b01e
146AADLocalDeviceJoinInformationandTransportKeyRegistryKeysAccess.json,846a734f59d3dcbcbcd712c65a0c3a79490e2b0f
22QbotSpread.json,f4869e8b96e73696b4887cb1532148dc240bc800
21MaliciousEmailSpread.json,c2778ccafd7976e7d9a49b5c6ecf19cb81bd4f69
65CoreBackUpDeletion.json,ff1ad6b3f1e8b0fce475b7c6f0695b609de6ec9b
69Log4jVulnerabilityExploitLog4Shell.json,b3fdf2bbc09b64416c6ffa3eca86c55f1f02ce5b
